mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_l2_regularization,param_learning_rate,param_max_bins,param_max_depth,param_max_iter,param_min_samples_leaf,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.9658506870269775,0.20514876395442622,0.061708498001098636,0.012702507434036663,0.0,0.1,255,3,800,50,"{'l2_regularization': 0.0, 'learning_rate': 0.1, 'max_bins': 255, 'max_depth': 3, 'max_iter': 800, 'min_samples_leaf': 50}",0.660771585429946,0.6333264195410508,0.6837482248363023,0.6642947329136003,0.6383876424372021,0.6561057210316203,0.01836172708791234,121
0.948683214187622,0.19494886612346507,0.05962395668029785,0.01071578433358454,0.0,0.1,255,3,400,50,"{'l2_regularization': 0.0, 'learning_rate': 0.1, 'max_bins': 255, 'max_depth': 3, 'max_iter': 400, 'min_samples_leaf': 50}",0.660771585429946,0.6333264195410508,0.6837482248363023,0.6642947329136003,0.6383876424372021,0.6561057210316203,0.01836172708791234,121
1.0704161643981933,0.3175419589415485,0.05472207069396973,0.016301582516948424,0.0,0.1,255,5,200,10,"{'l2_regularization': 0.0, 'learning_rate': 0.1, 'max_bins': 255, 'max_depth': 5, 'max_iter': 200, 'min_samples_leaf': 10}",0.6537261853732778,0.6396646689445847,0.6846691288732549,0.6650138862635099,0.6354007628962971,0.6556949264701848,0.017883207707405868,124
1.0600346088409425,0.3058223631905563,0.05580496788024902,0.014414298522952104,0.0,0.1,255,5,800,10,"{'l2_regularization': 0.0, 'learning_rate': 0.1, 'max_bins': 255, 'max_depth': 5, 'max_iter': 800, 'min_samples_leaf': 10}",0.6537261853732778,0.6396646689445847,0.6846691288732549,0.6650138862635099,0.6354007628962971,0.6556949264701848,0.017883207707405868,124
1.0605642795562744,0.30386290092002327,0.0568793773651123,0.01652151839477201,0.0,0.1,255,5,400,10,"{'l2_regularization': 0.0, 'learning_rate': 0.1, 'max_bins': 255, 'max_depth': 5, 'max_iter': 400, 'min_samples_leaf': 10}",0.6537261853732778,0.6396646689445847,0.6846691288732549,0.6650138862635099,0.6354007628962971,0.6556949264701848,0.017883207707405868,124
2.036761522293091,0.276021599312054,0.10121665000915528,0.013349968531571988,0.1,0.03,255,5,800,10,"{'l2_regularization': 0.1, 'learning_rate': 0.03, 'max_bins': 255, 'max_depth': 5, 'max_iter': 800, 'min_samples_leaf': 10}",0.6573442407774757,0.6420632696900613,0.6778932139066254,0.6661353292716671,0.6346616162350589,0.6556195339761777,0.015701464895541712,127
1.9817755222320557,0.26890380517940266,0.0999237060546875,0.011962826768982344,0.1,0.03,255,5,400,10,"{'l2_regularization': 0.1, 'learning_rate': 0.03, 'max_bins': 255, 'max_depth': 5, 'max_iter': 400, 'min_samples_leaf': 10}",0.6573442407774757,0.6420632696900613,0.6778932139066254,0.6661353292716671,0.6346616162350589,0.6556195339761777,0.015701464895541712,127
1.923841381072998,0.26877953854176306,0.09724421501159668,0.013162075211082574,0.1,0.03,255,5,200,10,"{'l2_regularization': 0.1, 'learning_rate': 0.03, 'max_bins': 255, 'max_depth': 5, 'max_iter': 200, 'min_samples_leaf': 10}",0.6573442407774757,0.6420632696900613,0.6778932139066254,0.6661353292716671,0.6346616162350589,0.6556195339761777,0.015701464895541712,127
2.153415489196777,0.4851899969917885,0.10059099197387696,0.023465901537892526,0.0,0.03,255,7,800,25,"{'l2_regularization': 0.0, 'learning_rate': 0.03, 'max_bins': 255, 'max_depth': 7, 'max_iter': 800, 'min_samples_leaf': 25}",0.6569930908219141,0.647545785679722,0.6743471275064394,0.664101464237424,0.6340424294417921,0.6554059795374583,0.013820863814904313,130
2.075116682052612,0.501701760708643,0.09914307594299317,0.025285787226669677,0.0,0.03,255,7,200,25,"{'l2_regularization': 0.0, 'learning_rate': 0.03, 'max_bins': 255, 'max_depth': 7, 'max_iter': 200, 'min_samples_leaf': 25}",0.6569930908219141,0.647545785679722,0.6743471275064394,0.664101464237424,0.6340424294417921,0.6554059795374583,0.013820863814904313,130
2.10172815322876,0.5233681187193704,0.1177678108215332,0.04587325727742125,0.0,0.03,255,7,400,25,"{'l2_regularization': 0.0, 'learning_rate': 0.03, 'max_bins': 255, 'max_depth': 7, 'max_iter': 400, 'min_samples_leaf': 25}",0.6569930908219141,0.647545785679722,0.6743471275064394,0.664101464237424,0.6340424294417921,0.6554059795374583,0.013820863814904313,130
2.1162781715393066,0.5998411963509263,0.11096796989440919,0.029563449810218422,0.1,0.03,255,5,800,25,"{'l2_regularization': 0.1, 'learning_rate': 0.03, 'max_bins': 255, 'max_depth': 5, 'max_iter': 800, 'min_samples_leaf': 25}",0.6538660399245444,0.6425933270987962,0.6827824873133403,0.6630290957207096,0.6346458639291637,0.6553833627973108,0.016763653523959123,133
2.0732322216033934,0.5910338123450163,0.11718187332153321,0.034582444175961555,0.1,0.03,255,5,400,25,"{'l2_regularization': 0.1, 'learning_rate': 0.03, 'max_bins': 255, 'max_depth': 5, 'max_iter': 400, 'min_samples_leaf': 25}",0.6538660399245444,0.6425933270987962,0.6827824873133403,0.6630290957207096,0.6346458639291637,0.6553833627973108,0.016763653523959123,133
2.032694911956787,0.5803608663753913,0.1127540111541748,0.03314677595221138,0.1,0.03,255,5,200,25,"{'l2_regularization': 0.1, 'learning_rate': 0.03, 'max_bins': 255, 'max_depth': 5, 'max_iter': 200, 'min_samples_leaf': 25}",0.6538660399245444,0.6425933270987962,0.6827824873133403,0.6630290957207096,0.6346458639291637,0.6553833627973108,0.016763653523959123,133
1.33685302734375,0.16502177888884434,0.06220202445983887,0.00928719215253035,0.1,0.06,255,7,800,10,"{'l2_regularization': 0.1, 'learning_rate': 0.06, 'max_bins': 255, 'max_depth': 7, 'max_iter': 800, 'min_samples_leaf': 10}",0.6588614507578838,0.6442932709393956,0.6765257925833348,0.6598883282683664,0.6372322713855781,0.6553602227869118,0.01365169386242972,136
1.3137782573699952,0.1698380216342571,0.06430988311767578,0.006029464138909996,0.1,0.06,255,7,200,10,"{'l2_regularization': 0.1, 'learning_rate': 0.06, 'max_bins': 255, 'max_depth': 7, 'max_iter': 200, 'min_samples_leaf': 10}",0.6588614507578838,0.6442932709393956,0.6765257925833348,0.6598883282683664,0.6372322713855781,0.6553602227869118,0.01365169386242972,136
1.3227920055389404,0.16697241027406087,0.06045036315917969,0.006590145428722216,0.1,0.06,255,7,400,10,"{'l2_regularization': 0.1, 'learning_rate': 0.06, 'max_bins': 255, 'max_depth': 7, 'max_iter': 400, 'min_samples_leaf': 10}",0.6588614507578838,0.6442932709393956,0.6765257925833348,0.6598883282683664,0.6372322713855781,0.6553602227869118,0.01365169386242972,136
2.0023393630981445,0.3391344725014987,0.10110983848571778,0.018365196321912143,0.01,0.03,255,5,400,10,"{'l2_regularization': 0.01, 'learning_rate': 0.03, 'max_bins': 255, 'max_depth': 5, 'max_iter': 400, 'min_samples_leaf': 10}",0.6554516636031914,0.638472343011435,0.6761865121486682,0.6694869352798388,0.6350469418715732,0.6549288791829413,0.016310771129491697,139
1.9906944274902343,0.3356669039954258,0.09990873336791992,0.018633330948266785,0.01,0.03,255,5,200,10,"{'l2_regularization': 0.01, 'learning_rate': 0.03, 'max_bins': 255, 'max_depth': 5, 'max_iter': 200, 'min_samples_leaf': 10}",0.6554516636031914,0.638472343011435,0.6761865121486682,0.6694869352798388,0.6350469418715732,0.6549288791829413,0.016310771129491697,139
1.991328191757202,0.3243962961846451,0.09962983131408691,0.015175549828161966,0.01,0.03,255,5,800,10,"{'l2_regularization': 0.01, 'learning_rate': 0.03, 'max_bins': 255, 'max_depth': 5, 'max_iter': 800, 'min_samples_leaf': 10}",0.6554516636031914,0.638472343011435,0.6761865121486682,0.6694869352798388,0.6350469418715732,0.6549288791829413,0.016310771129491697,139
0.9154688358306885,0.21035117062529712,0.05633187294006348,0.0127412129522109,0.1,0.1,255,3,400,10,"{'l2_regularization': 0.1, 'learning_rate': 0.1, 'max_bins': 255, 'max_depth': 3, 'max_iter': 400, 'min_samples_leaf': 10}",0.6558536697592133,0.6371702454638906,0.6799355609517354,0.6572964680906804,0.6437803837746455,0.654807265608033,0.014638161906878444,142
0.9331194877624511,0.21037440803736338,0.057089614868164065,0.013569150899118788,0.1,0.1,255,3,800,10,"{'l2_regularization': 0.1, 'learning_rate': 0.1, 'max_bins': 255, 'max_depth': 3, 'max_iter': 800, 'min_samples_leaf': 10}",0.6558536697592133,0.6371702454638906,0.6799355609517354,0.6572964680906804,0.6437803837746455,0.654807265608033,0.014638161906878444,142
0.9471405029296875,0.21809390467320214,0.05553169250488281,0.0103667296719584,0.1,0.1,255,3,200,10,"{'l2_regularization': 0.1, 'learning_rate': 0.1, 'max_bins': 255, 'max_depth': 3, 'max_iter': 200, 'min_samples_leaf': 10}",0.6558536697592133,0.6371702454638906,0.6799355609517354,0.6572964680906804,0.6437803837746455,0.654807265608033,0.014638161906878444,142
1.379930305480957,0.1657396455603967,0.0806884765625,0.010155227171163747,0.01,0.06,255,3,200,10,"{'l2_regularization': 0.01, 'learning_rate': 0.06, 'max_bins': 255, 'max_depth': 3, 'max_iter': 200, 'min_samples_leaf': 10}",0.6576505888421549,0.6372151244664607,0.6749335979720776,0.6566706168603041,0.6467545402992507,0.6546448936880496,0.012576357270471742,145
2.2276841163635255,0.4270885645872284,0.15501303672790528,0.06517166675103643,0.0,0.03,255,5,200,10,"{'l2_regularization': 0.0, 'learning_rate': 0.03, 'max_bins': 255, 'max_depth': 5, 'max_iter': 200, 'min_samples_leaf': 10}",0.6573757231872844,0.6371860137620908,0.6785754099234732,0.6647036870089574,0.6341757181839827,0.6544033104131577,0.016761946079213514,146
4.90564923286438,0.5180830166183374,0.16649065017700196,0.05069910954222648,0.0,0.03,255,5,400,10,"{'l2_regularization': 0.0, 'learning_rate': 0.03, 'max_bins': 255, 'max_depth': 5, 'max_iter': 400, 'min_samples_leaf': 10}",0.6573757231872844,0.6371860137620908,0.6785754099234732,0.6647036870089574,0.6341757181839827,0.6544033104131577,0.016761946079213514,146
2.0673264503479003,0.2546833462742304,0.10451130867004395,0.01309836327565757,0.0,0.03,255,5,800,10,"{'l2_regularization': 0.0, 'learning_rate': 0.03, 'max_bins': 255, 'max_depth': 5, 'max_iter': 800, 'min_samples_leaf': 10}",0.6573757231872844,0.6371860137620908,0.6785754099234732,0.6647036870089574,0.6341757181839827,0.6544033104131577,0.016761946079213514,146
2.1247847080230713,0.4985220981697446,0.11972565650939941,0.031127511564828837,0.0,0.03,255,3,400,10,"{'l2_regularization': 0.0, 'learning_rate': 0.03, 'max_bins': 255, 'max_depth': 3, 'max_iter': 400, 'min_samples_leaf': 10}",0.6587306776709851,0.6359676094896098,0.6794817733703686,0.6564203975397376,0.6408304615668023,0.6542861839275007,0.015334619352542364,149
1.9709801197052002,0.48769697391992733,0.11665401458740235,0.033241683552903,0.0,0.03,255,3,800,10,"{'l2_regularization': 0.0, 'learning_rate': 0.03, 'max_bins': 255, 'max_depth': 3, 'max_iter': 800, 'min_samples_leaf': 10}",0.6587306776709851,0.6359676094896098,0.6794817733703686,0.6564203975397376,0.6408304615668023,0.6542861839275007,0.015334619352542364,149
1.368797206878662,0.21310073759724318,0.08317828178405762,0.013550315456285475,0.01,0.06,255,3,800,10,"{'l2_regularization': 0.01, 'learning_rate': 0.06, 'max_bins': 255, 'max_depth': 3, 'max_iter': 800, 'min_samples_leaf': 10}",0.6576505888421549,0.6372151244664607,0.6749335979720776,0.6547524706885993,0.6467545402992507,0.6542612644537086,0.012537910292117824,151
1.3783006191253662,0.20781652035379042,0.08098187446594238,0.011574012261570815,0.01,0.06,255,3,400,10,"{'l2_regularization': 0.01, 'learning_rate': 0.06, 'max_bins': 255, 'max_depth': 3, 'max_iter': 400, 'min_samples_leaf': 10}",0.6576505888421549,0.6372151244664607,0.6749335979720776,0.6547524706885993,0.6467545402992507,0.6542612644537086,0.012537910292117824,151
0.8188348770141601,0.13480232430999728,0.04571652412414551,0.0078013371539890925,0.0,0.1,255,5,200,25,"{'l2_regularization': 0.0, 'learning_rate': 0.1, 'max_bins': 255, 'max_depth': 5, 'max_iter': 200, 'min_samples_leaf': 25}",0.6550538954638744,0.631567647818704,0.6878850227075599,0.6635664916949049,0.6323399686892681,0.6540826052748623,0.021038804554915736,153
0.8043454170227051,0.13637557352368307,0.04858765602111816,0.009391041067682493,0.0,0.1,255,5,400,25,"{'l2_regularization': 0.0, 'learning_rate': 0.1, 'max_bins': 255, 'max_depth': 5, 'max_iter': 400, 'min_samples_leaf': 25}",0.6550538954638744,0.631567647818704,0.6878850227075599,0.6635664916949049,0.6323399686892681,0.6540826052748623,0.021038804554915736,153
0.8005483627319336,0.1378113292344657,0.04587464332580567,0.008193308008369553,0.0,0.1,255,5,800,25,"{'l2_regularization': 0.0, 'learning_rate': 0.1, 'max_bins': 255, 'max_depth': 5, 'max_iter': 800, 'min_samples_leaf': 25}",0.6550538954638744,0.631567647818704,0.6878850227075599,0.6635664916949049,0.6323399686892681,0.6540826052748623,0.021038804554915736,153
0.846306848526001,0.12073552004119265,0.044601058959960936,0.005109602860589545,0.1,0.1,255,7,200,25,"{'l2_regularization': 0.1, 'learning_rate': 0.1, 'max_bins': 255, 'max_depth': 7, 'max_iter': 200, 'min_samples_leaf': 25}",0.6555630628994384,0.6407739080756787,0.6802524246433972,0.6578326523490376,0.6350402774344636,0.6538924650804031,0.015752237668797905,156
0.8521557331085206,0.07618133981931659,0.040607357025146486,0.004367803469424509,0.1,0.1,255,7,800,25,"{'l2_regularization': 0.1, 'learning_rate': 0.1, 'max_bins': 255, 'max_depth': 7, 'max_iter': 800, 'min_samples_leaf': 25}",0.6555630628994384,0.6407739080756787,0.6802524246433972,0.6578326523490376,0.6350402774344636,0.6538924650804031,0.015752237668797905,156
0.8733968257904052,0.1326593409836414,0.04990863800048828,0.008851913218904944,0.1,0.1,255,7,400,25,"{'l2_regularization': 0.1, 'learning_rate': 0.1, 'max_bins': 255, 'max_depth': 7, 'max_iter': 400, 'min_samples_leaf': 25}",0.6555630628994384,0.6407739080756787,0.6802524246433972,0.6578326523490376,0.6350402774344636,0.6538924650804031,0.015752237668797905,156
0.9102551937103271,0.09638765237493992,0.05628981590270996,0.004996431276254199,0.1,0.1,255,3,200,50,"{'l2_regularization': 0.1, 'learning_rate': 0.1, 'max_bins': 255, 'max_depth': 3, 'max_iter': 200, 'min_samples_leaf': 50}",0.6582130342020109,0.6370980751759734,0.6817682811568545,0.6523775076459323,0.639210397491269,0.6537334591344081,0.016096656559612628,159
0.9174615859985351,0.09376794612810008,0.05842366218566895,0.005595684442816754,0.1,0.1,255,3,400,50,"{'l2_regularization': 0.1, 'learning_rate': 0.1, 'max_bins': 255, 'max_depth': 3, 'max_iter': 400, 'min_samples_leaf': 50}",0.6582130342020109,0.6370980751759734,0.6817682811568545,0.6523775076459323,0.639210397491269,0.6537334591344081,0.016096656559612628,159
0.9209193706512451,0.09433079445518622,0.05953478813171387,0.005614942727811121,0.1,0.1,255,3,800,50,"{'l2_regularization': 0.1, 'learning_rate': 0.1, 'max_bins': 255, 'max_depth': 3, 'max_iter': 800, 'min_samples_leaf': 50}",0.6582130342020109,0.6370980751759734,0.6817682811568545,0.6523775076459323,0.639210397491269,0.6537334591344081,0.016096656559612628,159
1.23896164894104,0.12553018002152824,0.07827992439270019,0.008324309589905439,0.01,0.06,255,3,800,25,"{'l2_regularization': 0.01, 'learning_rate': 0.06, 'max_bins': 255, 'max_depth': 3, 'max_iter': 800, 'min_samples_leaf': 25}",0.6545913462120659,0.6399757895975378,0.6703599765411865,0.6604511702751618,0.6429661107314455,0.6536688786714795,0.011202616692738128,162
1.2391676902770996,0.12119135204046626,0.07675056457519532,0.007830903855404437,0.01,0.06,255,3,200,25,"{'l2_regularization': 0.01, 'learning_rate': 0.06, 'max_bins': 255, 'max_depth': 3, 'max_iter': 200, 'min_samples_leaf': 25}",0.6545913462120659,0.6399757895975378,0.6703599765411865,0.6604511702751618,0.6429661107314455,0.6536688786714795,0.011202616692738128,162
1.2309257984161377,0.12054368488710762,0.07443914413452149,0.007945105179138172,0.01,0.06,255,3,400,25,"{'l2_regularization': 0.01, 'learning_rate': 0.06, 'max_bins': 255, 'max_depth': 3, 'max_iter': 400, 'min_samples_leaf': 25}",0.6545913462120659,0.6399757895975378,0.6703599765411865,0.6604511702751618,0.6429661107314455,0.6536688786714795,0.011202616692738128,162
1.8417423248291016,0.29862115505352405,0.11750388145446777,0.017439296917351594,0.01,0.03,255,3,400,50,"{'l2_regularization': 0.01, 'learning_rate': 0.03, 'max_bins': 255, 'max_depth': 3, 'max_iter': 400, 'min_samples_leaf': 50}",0.6586737671609458,0.6399836737466379,0.6794720796436639,0.6477354242701889,0.6419652334491787,0.653566035654123,0.01449322070644356,165
1.8873648166656494,0.3003493854097461,0.12238187789916992,0.01888852579122009,0.01,0.03,255,3,800,50,"{'l2_regularization': 0.01, 'learning_rate': 0.03, 'max_bins': 255, 'max_depth': 3, 'max_iter': 800, 'min_samples_leaf': 50}",0.6586737671609458,0.6399836737466379,0.6794720796436639,0.6477354242701889,0.6419652334491787,0.653566035654123,0.01449322070644356,165
1.0771517753601074,0.13318161589444855,0.0689152717590332,0.007819919488287834,0.1,0.06,255,3,200,50,"{'l2_regularization': 0.1, 'learning_rate': 0.06, 'max_bins': 255, 'max_depth': 3, 'max_iter': 200, 'min_samples_leaf': 50}",0.6575410058387816,0.6397902088571799,0.6746276397229585,0.6510325030656465,0.6444177463054838,0.65348182075801,0.012159272038245962,167
1.0939680576324462,0.15539798923091325,0.06814031600952149,0.009776170231272236,0.1,0.06,255,3,800,50,"{'l2_regularization': 0.1, 'learning_rate': 0.06, 'max_bins': 255, 'max_depth': 3, 'max_iter': 800, 'min_samples_leaf': 50}",0.6575410058387816,0.6397902088571799,0.6746276397229585,0.6510325030656465,0.6444177463054838,0.65348182075801,0.012159272038245962,167
1.0774210929870605,0.1452604163808642,0.06697373390197754,0.008624924534016176,0.1,0.06,255,3,400,50,"{'l2_regularization': 0.1, 'learning_rate': 0.06, 'max_bins': 255, 'max_depth': 3, 'max_iter': 400, 'min_samples_leaf': 50}",0.6575410058387816,0.6397902088571799,0.6746276397229585,0.6510325030656465,0.6444177463054838,0.65348182075801,0.012159272038245962,167
0.9015135765075684,0.16540668409939624,0.06067657470703125,0.012851468093352166,0.0,0.1,255,3,800,25,"{'l2_regularization': 0.0, 'learning_rate': 0.1, 'max_bins': 255, 'max_depth': 3, 'max_iter': 800, 'min_samples_leaf': 25}",0.6539865206851596,0.6375426198906219,0.6744755693852775,0.6524901972188751,0.6484830529422938,0.6533955920244455,0.012008198430061472,170
0.9098092555999756,0.17060614249224917,0.05759925842285156,0.010873167573674854,0.0,0.1,255,3,400,25,"{'l2_regularization': 0.0, 'learning_rate': 0.1, 'max_bins': 255, 'max_depth': 3, 'max_iter': 400, 'min_samples_leaf': 25}",0.6539865206851596,0.6375426198906219,0.6744755693852775,0.6524901972188751,0.6484830529422938,0.6533955920244455,0.012008198430061472,170
0.9036985397338867,0.16410672357686423,0.05612368583679199,0.008597370505001667,0.0,0.1,255,3,200,25,"{'l2_regularization': 0.0, 'learning_rate': 0.1, 'max_bins': 255, 'max_depth': 3, 'max_iter': 200, 'min_samples_leaf': 25}",0.6539865206851596,0.6375426198906219,0.6744755693852775,0.6524901972188751,0.6484830529422938,0.6533955920244455,0.012008198430061472,170
1.8023762226104736,0.5030199281247013,0.09598865509033203,0.02895158230588,0.01,0.03,255,5,800,25,"{'l2_regularization': 0.01, 'learning_rate': 0.03, 'max_bins': 255, 'max_depth': 5, 'max_iter': 800, 'min_samples_leaf': 25}",0.6513607666209015,0.6391643287132273,0.6853113382674454,0.6654331399434908,0.6256379683887626,0.6533815083867656,0.020691406265225077,173
1.8133585453033447,0.5069159821901341,0.09819989204406739,0.02984978954835345,0.01,0.03,255,5,200,25,"{'l2_regularization': 0.01, 'learning_rate': 0.03, 'max_bins': 255, 'max_depth': 5, 'max_iter': 200, 'min_samples_leaf': 25}",0.6513607666209015,0.6391643287132273,0.6853113382674454,0.6654331399434908,0.6256379683887626,0.6533815083867656,0.020691406265225077,173
1.8037164688110352,0.49650086644067,0.10021839141845704,0.030004061421805003,0.01,0.03,255,5,400,25,"{'l2_regularization': 0.01, 'learning_rate': 0.03, 'max_bins': 255, 'max_depth': 5, 'max_iter': 400, 'min_samples_leaf': 25}",0.6513607666209015,0.6391643287132273,0.6853113382674454,0.6654331399434908,0.6256379683887626,0.6533815083867656,0.020691406265225077,173
0.8844934463500976,0.08116350396722517,0.053252458572387695,0.005648778479938766,0.1,0.1,255,3,200,25,"{'l2_regularization': 0.1, 'learning_rate': 0.1, 'max_bins': 255, 'max_depth': 3, 'max_iter': 200, 'min_samples_leaf': 25}",0.6580041605215478,0.6361683520551604,0.673910303946806,0.6548427435185373,0.6437373678623931,0.6533325855808889,0.012916855640293512,176
0.8704455852508545,0.08787510414437594,0.055414676666259766,0.006868177838574219,0.1,0.1,255,3,800,25,"{'l2_regularization': 0.1, 'learning_rate': 0.1, 'max_bins': 255, 'max_depth': 3, 'max_iter': 800, 'min_samples_leaf': 25}",0.6580041605215478,0.6361683520551604,0.673910303946806,0.6548427435185373,0.6437373678623931,0.6533325855808889,0.012916855640293512,176
0.8619220733642579,0.07974740951161265,0.055059623718261716,0.0073715385051686955,0.1,0.1,255,3,400,25,"{'l2_regularization': 0.1, 'learning_rate': 0.1, 'max_bins': 255, 'max_depth': 3, 'max_iter': 400, 'min_samples_leaf': 25}",0.6580041605215478,0.6361683520551604,0.673910303946806,0.6548427435185373,0.6437373678623931,0.6533325855808889,0.012916855640293512,176
1.927394485473633,0.39085660620253254,0.11965632438659668,0.025729754647872066,0.1,0.03,255,3,400,50,"{'l2_regularization': 0.1, 'learning_rate': 0.03, 'max_bins': 255, 'max_depth': 3, 'max_iter': 400, 'min_samples_leaf': 50}",0.6592156278682345,0.6384753753764735,0.6741429533877205,0.6496402415676749,0.6450375389566696,0.6533023474313546,0.012416560884157471,179
1.965749740600586,0.3759456832790829,0.11933941841125488,0.02521507076755925,0.1,0.03,255,3,800,50,"{'l2_regularization': 0.1, 'learning_rate': 0.03, 'max_bins': 255, 'max_depth': 3, 'max_iter': 800, 'min_samples_leaf': 50}",0.6592156278682345,0.6384753753764735,0.6741429533877205,0.6496402415676749,0.6450375389566696,0.6533023474313546,0.012416560884157471,179
0.7453860759735107,0.07430294530541316,0.046375608444213866,0.0031905312602698585,0.0,0.1,255,3,800,10,"{'l2_regularization': 0.0, 'learning_rate': 0.1, 'max_bins': 255, 'max_depth': 3, 'max_iter': 800, 'min_samples_leaf': 10}",0.6568035909321026,0.6378773929908756,0.6740302638147775,0.6531511882085561,0.6440112156418027,0.653174730317623,0.012378214665640796,181
0.7733804702758789,0.0746955522223727,0.04556293487548828,0.005096196001510049,0.0,0.1,255,3,200,10,"{'l2_regularization': 0.0, 'learning_rate': 0.1, 'max_bins': 255, 'max_depth': 3, 'max_iter': 200, 'min_samples_leaf': 10}",0.6568035909321026,0.6378773929908756,0.6740302638147775,0.6531511882085561,0.6440112156418027,0.653174730317623,0.012378214665640796,181
