mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_l2_regularization,param_learning_rate,param_max_bins,param_max_depth,param_max_iter,param_min_samples_leaf,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.7429852485656738,0.07140282991558287,0.046900606155395506,0.004494779494024648,0.0,0.1,255,3,400,10,"{'l2_regularization': 0.0, 'learning_rate': 0.1, 'max_bins': 255, 'max_depth': 3, 'max_iter': 400, 'min_samples_leaf': 10}",0.6568035909321026,0.6378773929908756,0.6740302638147775,0.6531511882085561,0.6440112156418027,0.653174730317623,0.012378214665640796,181
0.7484031677246094,0.14897623406897958,0.046326208114624026,0.009063490516646818,0.01,0.1,255,3,200,10,"{'l2_regularization': 0.01, 'learning_rate': 0.1, 'max_bins': 255, 'max_depth': 3, 'max_iter': 200, 'min_samples_leaf': 10}",0.6493150154142775,0.6376166095975621,0.6755146157164444,0.6520230807632893,0.6509610118311988,0.6530860666645545,0.012346744827069428,184
0.7471119880676269,0.17140564935348337,0.04900846481323242,0.012749946378920962,0.01,0.1,255,3,400,10,"{'l2_regularization': 0.01, 'learning_rate': 0.1, 'max_bins': 255, 'max_depth': 3, 'max_iter': 400, 'min_samples_leaf': 10}",0.6493150154142775,0.6376166095975621,0.6755146157164444,0.6520230807632893,0.6509610118311988,0.6530860666645545,0.012346744827069428,184
0.8433005809783936,0.19194949462391475,0.05270853042602539,0.01223100839376455,0.01,0.1,255,3,800,10,"{'l2_regularization': 0.01, 'learning_rate': 0.1, 'max_bins': 255, 'max_depth': 3, 'max_iter': 800, 'min_samples_leaf': 10}",0.6493150154142775,0.6376166095975621,0.6755146157164444,0.6520230807632893,0.6509610118311988,0.6530860666645545,0.012346744827069428,184
2.0622959613800047,0.2816572391985669,0.12581562995910645,0.018863271039535633,0.01,0.03,255,3,400,10,"{'l2_regularization': 0.01, 'learning_rate': 0.03, 'max_bins': 255, 'max_depth': 3, 'max_iter': 400, 'min_samples_leaf': 10}",0.6570306275413018,0.6358287271708452,0.6743065350258632,0.6514971960895559,0.6467018306602936,0.6530729832975719,0.012704060198019769,187
2.0645671844482423,0.2802470004165266,0.12316932678222656,0.017910222040770665,0.01,0.03,255,3,800,10,"{'l2_regularization': 0.01, 'learning_rate': 0.03, 'max_bins': 255, 'max_depth': 3, 'max_iter': 800, 'min_samples_leaf': 10}",0.6570306275413018,0.6358287271708452,0.6743065350258632,0.6514971960895559,0.6467018306602936,0.6530729832975719,0.012704060198019769,187
1.1945581436157227,0.1460324760837269,0.07284770011901856,0.007776031112694749,0.01,0.1,255,3,800,25,"{'l2_regularization': 0.01, 'learning_rate': 0.1, 'max_bins': 255, 'max_depth': 3, 'max_iter': 800, 'min_samples_leaf': 25}",0.6525679959508831,0.6405677072530588,0.6801457936496447,0.6526228801031466,0.6394581933801594,0.6530725140673785,0.014663826907114744,189
1.065158224105835,0.13836955241625343,0.0736891746520996,0.010262192924669334,0.01,0.1,255,3,400,25,"{'l2_regularization': 0.01, 'learning_rate': 0.1, 'max_bins': 255, 'max_depth': 3, 'max_iter': 400, 'min_samples_leaf': 25}",0.6525679959508831,0.6405677072530588,0.6801457936496447,0.6526228801031466,0.6394581933801594,0.6530725140673785,0.014663826907114744,189
1.0236449718475342,0.12124125169905205,0.06257767677307129,0.0055587399722114425,0.01,0.1,255,3,200,25,"{'l2_regularization': 0.01, 'learning_rate': 0.1, 'max_bins': 255, 'max_depth': 3, 'max_iter': 200, 'min_samples_leaf': 25}",0.6525679959508831,0.6405677072530588,0.6801457936496447,0.6526228801031466,0.6394581933801594,0.6530725140673785,0.014663826907114744,189
1.2353731632232665,0.2718099880489121,0.06912779808044434,0.0158730913946028,0.1,0.06,255,5,400,25,"{'l2_regularization': 0.1, 'learning_rate': 0.06, 'max_bins': 255, 'max_depth': 5, 'max_iter': 400, 'min_samples_leaf': 25}",0.6596703065175906,0.6394530098648953,0.6736915892380299,0.6636095076071573,0.6289186890204057,0.6530686204496157,0.0164231753463593,192
1.227494192123413,0.27127416881771427,0.0692366123199463,0.01537202481575832,0.1,0.06,255,5,800,25,"{'l2_regularization': 0.1, 'learning_rate': 0.06, 'max_bins': 255, 'max_depth': 5, 'max_iter': 800, 'min_samples_leaf': 25}",0.6596703065175906,0.6394530098648953,0.6736915892380299,0.6636095076071573,0.6289186890204057,0.6530686204496157,0.0164231753463593,192
1.2597954750061036,0.2735065706774486,0.07112770080566407,0.016430528955684375,0.1,0.06,255,5,200,25,"{'l2_regularization': 0.1, 'learning_rate': 0.06, 'max_bins': 255, 'max_depth': 5, 'max_iter': 200, 'min_samples_leaf': 25}",0.6596703065175906,0.6394530098648953,0.6736915892380299,0.6636095076071573,0.6289186890204057,0.6530686204496157,0.0164231753463593,192
1.2643026828765869,0.07535214177021203,0.07639660835266113,0.004561019675045881,0.0,0.06,255,3,400,10,"{'l2_regularization': 0.0, 'learning_rate': 0.06, 'max_bins': 255, 'max_depth': 3, 'max_iter': 400, 'min_samples_leaf': 10}",0.6564469920979205,0.6404027465949627,0.6767142143961588,0.6474034141305508,0.6440687721441123,0.653007227872741,0.012992496723093796,195
1.2585235595703126,0.06877155390313465,0.0762894630432129,0.0034365633395133125,0.0,0.06,255,3,800,10,"{'l2_regularization': 0.0, 'learning_rate': 0.06, 'max_bins': 255, 'max_depth': 3, 'max_iter': 800, 'min_samples_leaf': 10}",0.6564469920979205,0.6404027465949627,0.6767142143961588,0.6474034141305508,0.6440687721441123,0.653007227872741,0.012992496723093796,195
1.29543194770813,0.08614626689112213,0.07515544891357422,0.004955128989821097,0.0,0.06,255,3,200,10,"{'l2_regularization': 0.0, 'learning_rate': 0.06, 'max_bins': 255, 'max_depth': 3, 'max_iter': 200, 'min_samples_leaf': 10}",0.6564469920979205,0.6404027465949627,0.6767142143961588,0.6474034141305508,0.6440687721441123,0.653007227872741,0.012992496723093796,195
1.907216453552246,0.19812184578642036,0.11593422889709473,0.010604573586896607,0.01,0.03,255,3,400,25,"{'l2_regularization': 0.01, 'learning_rate': 0.03, 'max_bins': 255, 'max_depth': 3, 'max_iter': 400, 'min_samples_leaf': 25}",0.6558445882948453,0.6377209229548875,0.6687399124656531,0.6551989879749374,0.6454755742321411,0.6525959971844929,0.01048735583661895,198
1.9003061294555663,0.20634177021735153,0.11569323539733886,0.015046548281619318,0.01,0.03,255,3,800,25,"{'l2_regularization': 0.01, 'learning_rate': 0.03, 'max_bins': 255, 'max_depth': 3, 'max_iter': 800, 'min_samples_leaf': 25}",0.6558445882948453,0.6377209229548875,0.6687399124656531,0.6551989879749374,0.6454755742321411,0.6525959971844929,0.01048735583661895,198
2.020332622528076,0.15617278236074128,0.1275465488433838,0.011408076359254187,0.0,0.03,255,3,400,50,"{'l2_regularization': 0.0, 'learning_rate': 0.03, 'max_bins': 255, 'max_depth': 3, 'max_iter': 400, 'min_samples_leaf': 50}",0.6579853921618539,0.6366147161888319,0.6767899466360398,0.6518613166989037,0.6393739791294119,0.6525250701630082,0.01445773477555315,200
2.0245859622955322,0.1636393047782569,0.12867355346679688,0.008174489246918505,0.0,0.03,255,3,800,50,"{'l2_regularization': 0.0, 'learning_rate': 0.03, 'max_bins': 255, 'max_depth': 3, 'max_iter': 800, 'min_samples_leaf': 50}",0.6579853921618539,0.6366147161888319,0.6767899466360398,0.6518613166989037,0.6393739791294119,0.6525250701630082,0.01445773477555315,200
1.8488552570343018,0.17470082322730676,0.11148643493652344,0.009348313843985653,0.1,0.03,255,3,400,10,"{'l2_regularization': 0.1, 'learning_rate': 0.03, 'max_bins': 255, 'max_depth': 3, 'max_iter': 400, 'min_samples_leaf': 10}",0.6552258378559078,0.6381284728160657,0.6727058584037392,0.6530033588763084,0.6432841861389456,0.6524695428181934,0.01189476907323186,202
1.8988832473754882,0.19352486776387942,0.11589546203613281,0.014612730622865357,0.1,0.03,255,3,800,10,"{'l2_regularization': 0.1, 'learning_rate': 0.03, 'max_bins': 255, 'max_depth': 3, 'max_iter': 800, 'min_samples_leaf': 10}",0.6552258378559078,0.6381284728160657,0.6727058584037392,0.6530033588763084,0.6432841861389456,0.6524695428181934,0.01189476907323186,202
1.2003864288330077,0.13614906243305358,0.07464394569396973,0.007863848209681445,0.0,0.06,255,3,400,25,"{'l2_regularization': 0.0, 'learning_rate': 0.06, 'max_bins': 255, 'max_depth': 3, 'max_iter': 400, 'min_samples_leaf': 25}",0.6545974005216446,0.640721751397016,0.6703466476669675,0.6511342871960464,0.6450829783005982,0.6523766130164546,0.010182635441421856,204
1.2030194759368897,0.1451197377194357,0.07551035881042481,0.008899694002342456,0.0,0.06,255,3,800,25,"{'l2_regularization': 0.0, 'learning_rate': 0.06, 'max_bins': 255, 'max_depth': 3, 'max_iter': 800, 'min_samples_leaf': 25}",0.6545974005216446,0.640721751397016,0.6703466476669675,0.6511342871960464,0.6450829783005982,0.6523766130164546,0.010182635441421856,204
1.2123844146728515,0.13507593959827388,0.07220115661621093,0.008983017245472227,0.0,0.06,255,3,200,25,"{'l2_regularization': 0.0, 'learning_rate': 0.06, 'max_bins': 255, 'max_depth': 3, 'max_iter': 200, 'min_samples_leaf': 25}",0.6545974005216446,0.640721751397016,0.6703466476669675,0.6511342871960464,0.6450829783005982,0.6523766130164546,0.010182635441421856,204
1.0787588596343993,0.16921067090635475,0.0693140983581543,0.00922365469128738,0.0,0.06,255,3,800,50,"{'l2_regularization': 0.0, 'learning_rate': 0.06, 'max_bins': 255, 'max_depth': 3, 'max_iter': 800, 'min_samples_leaf': 50}",0.6594287395654028,0.6351118760757368,0.6795835575007686,0.6497880708999225,0.6376315317542307,0.6523087551592123,0.016199483985249705,207
1.0640324592590331,0.15210846188555796,0.06490793228149414,0.008533442472773633,0.0,0.06,255,3,400,50,"{'l2_regularization': 0.0, 'learning_rate': 0.06, 'max_bins': 255, 'max_depth': 3, 'max_iter': 400, 'min_samples_leaf': 50}",0.6594287395654028,0.6351118760757368,0.6795835575007686,0.6497880708999225,0.6376315317542307,0.6523087551592123,0.016199483985249705,207
1.0801712036132813,0.15337180220959634,0.06569104194641114,0.009714943567340192,0.0,0.06,255,3,200,50,"{'l2_regularization': 0.0, 'learning_rate': 0.06, 'max_bins': 255, 'max_depth': 3, 'max_iter': 200, 'min_samples_leaf': 50}",0.6594287395654028,0.6351118760757368,0.6795835575007686,0.6497880708999225,0.6376315317542307,0.6523087551592123,0.016199483985249705,207
1.1751031875610352,0.13288302000856814,0.0713508129119873,0.007594214644584239,0.1,0.06,255,3,400,25,"{'l2_regularization': 0.1, 'learning_rate': 0.06, 'max_bins': 255, 'max_depth': 3, 'max_iter': 400, 'min_samples_leaf': 25}",0.654484184932524,0.6351470515101839,0.6750674925721871,0.6520339862058322,0.6439875871829599,0.6521440604807374,0.013314641626792557,210
1.1892725467681884,0.13347784120243625,0.07434186935424805,0.006512792068911532,0.1,0.06,255,3,800,25,"{'l2_regularization': 0.1, 'learning_rate': 0.06, 'max_bins': 255, 'max_depth': 3, 'max_iter': 800, 'min_samples_leaf': 25}",0.654484184932524,0.6351470515101839,0.6750674925721871,0.6520339862058322,0.6439875871829599,0.6521440604807374,0.013314641626792557,210
1.1980649471282958,0.11980464152477402,0.07300872802734375,0.008492439325118437,0.1,0.06,255,3,200,25,"{'l2_regularization': 0.1, 'learning_rate': 0.06, 'max_bins': 255, 'max_depth': 3, 'max_iter': 200, 'min_samples_leaf': 25}",0.654484184932524,0.6351470515101839,0.6750674925721871,0.6520339862058322,0.6439875871829599,0.6521440604807374,0.013314641626792557,210
0.7870516300201416,0.09610163758227776,0.0461979866027832,0.0048186247519616246,0.1,0.1,255,5,800,25,"{'l2_regularization': 0.1, 'learning_rate': 0.1, 'max_bins': 255, 'max_depth': 5, 'max_iter': 800, 'min_samples_leaf': 25}",0.6540942873956592,0.6345333008263854,0.6806516850120496,0.6656706362477575,0.6251690343594197,0.6520237887682543,0.020185018488195157,213
0.7748673915863037,0.09138048498067111,0.046387338638305665,0.004045800076498892,0.1,0.1,255,5,200,25,"{'l2_regularization': 0.1, 'learning_rate': 0.1, 'max_bins': 255, 'max_depth': 5, 'max_iter': 200, 'min_samples_leaf': 25}",0.6540942873956592,0.6345333008263854,0.6806516850120496,0.6656706362477575,0.6251690343594197,0.6520237887682543,0.020185018488195157,213
0.7792046546936036,0.0932026746762773,0.04728374481201172,0.004411520787941756,0.1,0.1,255,5,400,25,"{'l2_regularization': 0.1, 'learning_rate': 0.1, 'max_bins': 255, 'max_depth': 5, 'max_iter': 400, 'min_samples_leaf': 25}",0.6540942873956592,0.6345333008263854,0.6806516850120496,0.6656706362477575,0.6251690343594197,0.6520237887682543,0.020185018488195157,213
1.0315686225891114,0.1595260247201856,0.06486659049987793,0.008654559808456943,0.01,0.06,255,3,200,50,"{'l2_regularization': 0.01, 'learning_rate': 0.06, 'max_bins': 255, 'max_depth': 3, 'max_iter': 200, 'min_samples_leaf': 50}",0.6594263178415712,0.6351155149137833,0.6797713734556734,0.6497989763424653,0.6347749116659208,0.6517774188438828,0.0168094359115811,216
1.0224053382873535,0.15244051607618833,0.06513628959655762,0.01065975099244551,0.01,0.06,255,3,400,50,"{'l2_regularization': 0.01, 'learning_rate': 0.06, 'max_bins': 255, 'max_depth': 3, 'max_iter': 400, 'min_samples_leaf': 50}",0.6594263178415712,0.6351155149137833,0.6797713734556734,0.6497989763424653,0.6347749116659208,0.6517774188438828,0.0168094359115811,216
1.0518483638763427,0.15904373344917427,0.06815686225891113,0.010229467277591482,0.01,0.06,255,3,800,50,"{'l2_regularization': 0.01, 'learning_rate': 0.06, 'max_bins': 255, 'max_depth': 3, 'max_iter': 800, 'min_samples_leaf': 50}",0.6594263178415712,0.6351155149137833,0.6797713734556734,0.6497989763424653,0.6347749116659208,0.6517774188438828,0.0168094359115811,216
3.5977603435516357,0.7359942674941663,0.10891842842102051,0.018689500267723695,0.0,0.03,255,5,400,25,"{'l2_regularization': 0.0, 'learning_rate': 0.03, 'max_bins': 255, 'max_depth': 5, 'max_iter': 400, 'min_samples_leaf': 25}",0.6501256874668581,0.6415289669702725,0.6727615973322917,0.6654331399434908,0.6285884964545249,0.6516875776334875,0.015951546710557422,219
1.6755102634429933,0.43962223823621227,0.08926854133605958,0.024384512572053447,0.0,0.03,255,5,800,25,"{'l2_regularization': 0.0, 'learning_rate': 0.03, 'max_bins': 255, 'max_depth': 5, 'max_iter': 800, 'min_samples_leaf': 25}",0.6501256874668581,0.6415289669702725,0.6727615973322917,0.6654331399434908,0.6285884964545249,0.6516875776334875,0.015951546710557422,219
2.336934280395508,0.9273486675151967,0.20533208847045897,0.09326919328683059,0.0,0.03,255,5,200,25,"{'l2_regularization': 0.0, 'learning_rate': 0.03, 'max_bins': 255, 'max_depth': 5, 'max_iter': 200, 'min_samples_leaf': 25}",0.6501256874668581,0.6415289669702725,0.6727615973322917,0.6654331399434908,0.6285884964545249,0.6516875776334875,0.015951546710557422,219
1.0735716342926025,0.28143306474130597,0.055535316467285156,0.015016753691479102,0.01,0.1,255,5,800,10,"{'l2_regularization': 0.01, 'learning_rate': 0.1, 'max_bins': 255, 'max_depth': 5, 'max_iter': 800, 'min_samples_leaf': 10}",0.6571250747707286,0.6347831677055603,0.6884242362555123,0.6444486450593552,0.6327471052108682,0.6515056458004049,0.020375895962069936,222
1.1398436546325683,0.28611159536024616,0.057364034652709964,0.013028126299590588,0.01,0.1,255,5,200,10,"{'l2_regularization': 0.01, 'learning_rate': 0.1, 'max_bins': 255, 'max_depth': 5, 'max_iter': 200, 'min_samples_leaf': 10}",0.6571250747707286,0.6347831677055603,0.6884242362555123,0.6444486450593552,0.6327471052108682,0.6515056458004049,0.020375895962069936,222
1.0501858234405517,0.2959184072855463,0.054665422439575194,0.013308272283839451,0.01,0.1,255,5,400,10,"{'l2_regularization': 0.01, 'learning_rate': 0.1, 'max_bins': 255, 'max_depth': 5, 'max_iter': 400, 'min_samples_leaf': 10}",0.6571250747707286,0.6347831677055603,0.6884242362555123,0.6444486450593552,0.6327471052108682,0.6515056458004049,0.020375895962069936,222
1.643466329574585,0.01693687697405108,0.09525642395019532,0.002168447197026691,0.1,0.03,255,3,200,10,"{'l2_regularization': 0.1, 'learning_rate': 0.03, 'max_bins': 255, 'max_depth': 3, 'max_iter': 200, 'min_samples_leaf': 10}",0.6562356966936257,0.639175245227366,0.6676911724077814,0.6489507752557985,0.6431218162166408,0.6510349411602425,0.010120193466531098,225
1.1536683559417724,0.2798289082291177,0.06729307174682617,0.015466326499243076,0.1,0.06,255,3,200,10,"{'l2_regularization': 0.1, 'learning_rate': 0.06, 'max_bins': 255, 'max_depth': 3, 'max_iter': 200, 'min_samples_leaf': 10}",0.657815871493652,0.6370149883739178,0.6601985275229189,0.6495172524101082,0.6496638700265176,0.6508421019654229,0.008130297507032312,226
1.1054228305816651,0.2715664289236312,0.06940388679504395,0.01595225701056803,0.1,0.06,255,3,400,10,"{'l2_regularization': 0.1, 'learning_rate': 0.06, 'max_bins': 255, 'max_depth': 3, 'max_iter': 400, 'min_samples_leaf': 10}",0.657815871493652,0.6370149883739178,0.6601985275229189,0.6495172524101082,0.6496638700265176,0.6508421019654229,0.008130297507032312,226
1.1299379825592042,0.2820238468004611,0.06868467330932618,0.01791139571835169,0.1,0.06,255,3,800,10,"{'l2_regularization': 0.1, 'learning_rate': 0.06, 'max_bins': 255, 'max_depth': 3, 'max_iter': 800, 'min_samples_leaf': 10}",0.657815871493652,0.6370149883739178,0.6601985275229189,0.6495172524101082,0.6496638700265176,0.6508421019654229,0.008130297507032312,226
1.5818933486938476,0.012847430227911022,0.0961756706237793,0.001445076937871756,0.01,0.03,255,3,200,25,"{'l2_regularization': 0.01, 'learning_rate': 0.03, 'max_bins': 255, 'max_depth': 3, 'max_iter': 200, 'min_samples_leaf': 25}",0.6558445882948453,0.6399042257826285,0.6677026837082435,0.6534001958132847,0.6372056136371401,0.6508114614472283,0.011148400651462232,229
1.9989396572113036,0.4767096595803645,0.11699085235595703,0.031271726691724164,0.1,0.03,255,3,800,25,"{'l2_regularization': 0.1, 'learning_rate': 0.03, 'max_bins': 255, 'max_depth': 3, 'max_iter': 800, 'min_samples_leaf': 25}",0.6549727677155206,0.6367602697106814,0.6567045449037707,0.6587662794022902,0.6455125315652029,0.6505432786594931,0.00825201876217104,230
1.9151281833648681,0.4712269744255268,0.11890711784362792,0.029862800064802162,0.1,0.03,255,3,400,25,"{'l2_regularization': 0.1, 'learning_rate': 0.03, 'max_bins': 255, 'max_depth': 3, 'max_iter': 400, 'min_samples_leaf': 25}",0.6549727677155206,0.6367602697106814,0.6567045449037707,0.6587662794022902,0.6455125315652029,0.6505432786594931,0.00825201876217104,230
1.4918296337127686,0.10289485475229213,0.09292726516723633,0.008073879278397138,0.01,0.03,255,3,200,50,"{'l2_regularization': 0.01, 'learning_rate': 0.03, 'max_bins': 255, 'max_depth': 3, 'max_iter': 200, 'min_samples_leaf': 50}",0.6566340702639006,0.6383965338854718,0.6729330551233821,0.6477354242701889,0.6369984102288258,0.6505394987543538,0.013246061125584931,232
1.5732900619506835,0.23792031490058219,0.10352354049682617,0.00588434761505816,0.0,0.03,255,3,200,50,"{'l2_regularization': 0.0, 'learning_rate': 0.03, 'max_bins': 255, 'max_depth': 3, 'max_iter': 200, 'min_samples_leaf': 50}",0.6577777293433065,0.6374728754947357,0.6704914477096199,0.6512233483101464,0.6343574755596969,0.650264575283501,0.0132902708993792,233
1.5094706058502196,0.06320568807853592,0.09360499382019043,0.003715734349893546,0.1,0.03,255,3,200,50,"{'l2_regularization': 0.1, 'learning_rate': 0.03, 'max_bins': 255, 'max_depth': 3, 'max_iter': 200, 'min_samples_leaf': 50}",0.6583801331463816,0.6367645150217354,0.6702866677329818,0.6496402415676749,0.6360508484434352,0.6502244811824418,0.01304921360190452,234
1.6388057231903077,0.007243837397071442,0.09620695114135742,0.0006986079089772751,0.01,0.03,255,3,200,10,"{'l2_regularization': 0.01, 'learning_rate': 0.03, 'max_bins': 255, 'max_depth': 3, 'max_iter': 200, 'min_samples_leaf': 10}",0.6574580617975541,0.6373649232993641,0.6678190084287006,0.6495493628798177,0.6371020119329829,0.6498586736676838,0.011825787201866618,235
1.9822221279144288,0.500190420182128,0.12395930290222168,0.03287477370845865,0.0,0.03,255,3,800,25,"{'l2_regularization': 0.0, 'learning_rate': 0.03, 'max_bins': 255, 'max_depth': 3, 'max_iter': 800, 'min_samples_leaf': 25}",0.6540301117141257,0.6330844368109763,0.6595302662382092,0.6561683606454136,0.6463795142473603,0.649838537931217,0.009425818724546054,236
2.095248556137085,0.46888171497535414,0.12607617378234864,0.026377037599673737,0.0,0.03,255,3,400,25,"{'l2_regularization': 0.0, 'learning_rate': 0.03, 'max_bins': 255, 'max_depth': 3, 'max_iter': 400, 'min_samples_leaf': 25}",0.6540301117141257,0.6330844368109763,0.6595302662382092,0.6561683606454136,0.6463795142473603,0.649838537931217,0.009425818724546054,236
1.2592048645019531,0.09897641903108456,0.09607291221618652,0.0049749256121717125,0.0,0.03,255,3,200,10,"{'l2_regularization': 0.0, 'learning_rate': 0.03, 'max_bins': 255, 'max_depth': 3, 'max_iter': 200, 'min_samples_leaf': 10}",0.6587306776709851,0.6359676094896098,0.6682303859557341,0.6495723854807415,0.6364337506482733,0.6497869618490688,0.012565657463955465,238
0.9667704105377197,0.2860002744013513,0.05389275550842285,0.014748761771866696,0.01,0.06,255,5,200,25,"{'l2_regularization': 0.01, 'learning_rate': 0.06, 'max_bins': 255, 'max_depth': 5, 'max_iter': 200, 'min_samples_leaf': 25}",0.6564276183072688,0.6366553498803482,0.6662643770084242,0.6554267905524993,0.6309998109723347,0.649154789344175,0.013197039493129708,239
0.958201789855957,0.28087966377243984,0.057497692108154294,0.01234845217822313,0.01,0.06,255,5,400,25,"{'l2_regularization': 0.01, 'learning_rate': 0.06, 'max_bins': 255, 'max_depth': 5, 'max_iter': 400, 'min_samples_leaf': 25}",0.6564276183072688,0.6366553498803482,0.6662643770084242,0.6554267905524993,0.6309998109723347,0.649154789344175,0.013197039493129708,239
0.9709429740905762,0.2722555221212923,0.053558063507080075,0.01303989039912849,0.01,0.06,255,5,800,25,"{'l2_regularization': 0.01, 'learning_rate': 0.06, 'max_bins': 255, 'max_depth': 5, 'max_iter': 800, 'min_samples_leaf': 25}",0.6564276183072688,0.6366553498803482,0.6662643770084242,0.6554267905524993,0.6309998109723347,0.649154789344175,0.013197039493129708,239
1.5152338027954102,0.15979321024511642,0.0908940315246582,0.00795854344725403,0.1,0.03,255,3,200,25,"{'l2_regularization': 0.1, 'learning_rate': 0.03, 'max_bins': 255, 'max_depth': 3, 'max_iter': 200, 'min_samples_leaf': 25}",0.6550938539070934,0.6424010751553534,0.6567045449037707,0.654164182649204,0.6369965926550686,0.6490720498540979,0.00788372362701568,242
1.2205284595489503,0.18500982240051944,0.09358940124511719,0.009618758900686076,0.0,0.03,255,3,200,25,"{'l2_regularization': 0.0, 'learning_rate': 0.03, 'max_bins': 255, 'max_depth': 3, 'max_iter': 200, 'min_samples_leaf': 25}",0.654185102039339,0.6334107192891221,0.6595302662382092,0.6514650856198465,0.6403330522152643,0.6477848450803562,0.009535272276252145,243
